index,private write key cipher size,public write key size,data cipher size,signature size,plaintext size,package size
a1aef2dd-50b1-4573-a78e-69bd53e3062e,3494,82,38039,64,34669,55763
e1d9ac29-8495-44f0-913c-13f06d18fea1,3494,81,39015,64,35639,57059
6bbd1d8a-fa0d-4abe-93be-3192808bc0a5,3494,82,38951,64,35583,56978
b14e6cf3-7a80-49a7-ba83-4df5b27fd1da,3494,82,39511,64,36136,57727
7a617174-1928-44ad-a624-9485d98e49f7,3494,82,39351,64,35981,57511
b320a03f-b4ae-4d5a-8a80-46aed26dbd32,3494,82,39079,64,35703,57149
e9f68df8-4e77-486a-ad80-754888f30301,3494,82,38807,64,35427,56787
e2c50b9f-71ba-43fd-96ff-715339df50b7,3494,82,39127,64,35749,57215
e42808fc-5209-4620-9034-cec353a922b5,3494,82,37607,64,34238,55187
b39a1de5-d1ab-46a5-bcf7-a46a24065919,3494,82,37943,64,34575,55635
2a4fe610-4e21-403b-84da-72fc040d3457,3494,82,39079,64,35707,57151
9bad7f66-b6be-4fc2-bfcc-e6f6df2adeef,3494,82,38919,63,35540,56931
8471851c-e10f-46c8-a408-3ac468c4cccd,3494,82,40183,64,36806,58622
d843b14e-d82f-4bdc-9693-8f303a8ad1bb,3494,82,38455,64,35085,56319
6bbf6c4a-f63f-43ff-ae27-0d400605bd48,3494,82,39351,64,35983,57511
71ca50ab-d6c6-4c84-86de-d6bc7d8ced28,3494,82,38359,64,34984,56191
cccb29f5-5fbc-4919-8e1c-d8b987377572,3494,82,38567,64,35194,56467
34c976cf-67a1-4b70-b7c1-ec39b96c3502,3494,82,39095,64,35720,57171
12b5abe9-73f3-4e6d-bb0a-d685dfa1ad3e,3494,82,38439,64,35057,56295
a62e6f75-c8cd-44f0-b99b-be9b054856c6,3494,82,38903,64,35535,56915
0f65c597-46f4-4fcc-9b78-660af9d3b03e,3494,82,38551,64,35180,56447
8c9c2ff0-2825-4b2f-a3c9-29ad942bbe0a,3494,82,38407,64,35034,56255
a10aeb38-c696-400b-8928-b0b7c11ab21e,3494,82,39527,64,36156,57747
480530ff-dba8-4570-9c49-eaad82d7e6dd,3494,82,38663,64,35288,56595
1ebe0646-adc3-491a-89bc-a6adedfe03a5,3494,82,39527,64,36155,57747
8534c167-1d9c-43cb-8859-e60db40904d3,3494,82,39751,64,36379,58047
efb735c9-1049-4d4c-a36e-5a4c7e579855,3494,82,38615,64,35233,56531
baaa2f68-e6ed-4887-8ec0-f73422ba9555,3494,82,38855,64,35487,56851
4585a1a9-783c-4449-9bac-1fb49322bbf9,3494,82,38423,64,35046,56275
1ac46558-7bc5-44c4-89be-085d696d1c75,3494,82,39575,64,36197,57811
5f005181-7144-4536-ba03-487fd016f3e0,3494,82,39639,64,36262,57895
89563f37-2af4-4ad7-beee-bcfe33758bf9,3494,82,40151,64,36771,58578
e6728ab0-98be-4cc2-b767-481c2bb919d9,3494,82,38343,64,34972,56167
27354178-ee60-4d3e-9a75-dbc2f0a4892b,3494,82,38551,64,35171,56447
960513bb-a28b-457c-9e62-451f1d5551c6,3494,82,37991,64,34620,55699
04fdd64d-ea06-4347-8f0b-4d967bd7d160,3494,82,39159,64,35776,57255
e9dd3465-95ba-400d-bd51-6c969af6c964,3494,82,39399,64,36024,57575
e6eb607a-caee-4be4-904c-009cdbb3d15b,3494,82,39303,64,35920,57447
5852e117-e5bd-4a5f-9046-303ed0ae23ad,3494,82,38471,64,35093,56339
746779bf-ac86-48e2-abee-5a1e5e5f27cd,3494,82,39383,64,36005,57555
af66fe20-77f8-461a-87de-7be4060e5698,3494,82,39863,64,36487,58195
a6a202ef-be4d-40f9-aed6-7d1fafc5f7c2,3494,82,37799,64,34429,55443
0561ca9d-270f-4c80-a14d-80695e25360f,3494,82,38807,64,35439,56787
34597c3b-e7bd-4676-a1e4-22772f42c2af,3494,82,37975,64,34597,55679
b90e85e8-87d5-4714-9628-b4687be068b4,3494,82,39431,64,36062,57619
6d92a092-ce94-4d74-965e-9bc584738754,3494,82,39959,64,36589,58323
ac18623d-135e-42f4-9615-623742f1da1d,3494,82,39463,64,36088,57663
226dd4d7-5ceb-4cc4-9a72-b6f9fa077772,3494,82,38391,64,35011,56231
9bb6afd2-5f30-453d-96b5-09a9e0eed79a,3494,82,38791,64,35411,56767
a3a9aef9-5019-4a8f-b3d7-0dc67a364e9b,3494,82,38999,64,35629,57043
ac123510-e8c3-44cd-a66f-3a662169b4fb,3494,82,39031,64,35656,57086
ceeb048c-8398-4575-8c56-14e55af6da48,3494,82,38791,64,35412,56767
43b33591-1def-4d3b-bb68-4f6c96b72c84,3494,82,37671,64,34299,55270
1e1bd929-d109-4e8a-b5c7-82c55c3aaa37,3494,82,37351,64,33970,54847
a1b9d11a-7aa6-4daa-aa89-811d539a2e8d,3494,82,39623,64,36248,57875
df8e5c8f-bd21-4157-a4ae-3e1e6697613e,3494,82,37799,64,34419,55443
f49a63fc-81d3-49f8-b01d-3477e369ff75,3494,82,39351,64,35983,57510
ef0f1951-32ff-4ebe-8044-3a6f53cb78ff,3494,82,38983,64,35606,57023
5e3c1b7d-3612-49c2-81c4-f4b29ff4a6e8,3494,82,37703,64,34324,55315
0acb2123-3f10-4cc5-b7d4-33b85ae6befd,3494,82,37959,64,34588,55655
f4f1f95a-d06a-4848-84ff-9281863071a9,3494,82,38535,64,35156,56423
e42bf322-2e09-4426-8925-d9eeb2661ba8,3494,82,38663,64,35291,56595
bd2427a8-3940-4bb2-bc62-981375e8aa12,3494,82,37719,64,34343,55334
b08f49b0-f7da-4012-be42-669a090cb03f,3494,82,38855,64,35474,56851
c2165cc3-3c57-4619-91d1-8bd661ebbe33,3494,82,38711,64,35342,56659
1d2f2cbc-ff96-4544-8729-5a969cda63a3,3494,82,39863,64,36489,58195
78f5112f-15e5-416d-b714-e0aea45fb96d,3494,82,39351,64,35980,57511
2ad60eb0-75cc-404b-a2ff-0a23433a9dd2,3494,82,39479,64,36097,57683
1ec2457b-5ac9-4d34-a76a-e8f153e5dedc,3494,82,38663,64,35295,56595
44f89374-f864-4e73-af47-c5458a552196,3494,82,39751,64,36378,58047
d602537a-1905-4344-bc29-1353f1ca995c,3494,82,38343,64,34964,56167
01081dd1-6874-4c23-a767-35a94d9b280a,3494,82,39671,64,36302,57939
08cd1719-1115-402a-825b-885f6e084a3a,3494,82,39239,64,35869,57363
eef5a4ed-d7e0-4379-9244-dcd400d136ed,3494,82,38183,64,34805,55954
ea098c5f-e690-4907-9935-2ebc613a1aab,3494,82,39863,64,36487,58195
5a66a9c2-1b3d-4d38-8c5b-29bc066bc662,3494,82,38615,64,35243,56531
99ca5d8c-26ee-48b5-8360-e31d106f780d,3494,82,38359,64,34982,56191
2b9749fb-9f24-4719-a222-e086d27a8778,3494,82,38615,64,35241,56531
e97bce7b-1c51-41d5-930f-4e04eac46838,3494,81,38375,64,34997,56207
2d08ae9a-3ed8-4f58-9260-b6778ab86d51,3494,82,38023,64,34642,55743
a2f1665a-f51a-4426-b1ed-8127b1f09901,3494,82,39703,64,36329,57982
674a1ae8-312a-44ef-a7ed-459455fb6c49,3494,82,38007,64,34637,55719
c7d067f3-f4c2-4957-a8fa-b04f9404a4ab,3494,82,39335,64,35956,57490
d175929e-4921-434c-920d-1bedd7b20e1b,3494,82,37351,64,33968,54847
163cff99-e0ff-48e2-b18a-250200519d02,3494,82,39079,64,35705,57151
f83c167a-6e1a-4aaa-b47f-94f5cff28e83,3494,82,38583,64,35214,56487
090f834e-4dfd-47c8-8cac-ce9c51bc8ae9,3494,82,39063,64,35695,57127
cc25b7a4-377a-4140-87cd-3d44b950a3bd,3494,82,38823,64,35453,56807
d57dcb3c-9c4b-4f50-93f0-0aa001873906,3494,82,37991,64,34615,55699
64c2fb78-01d5-42c9-93e2-ef849109925b,3494,82,38167,64,34796,55934
1fa5fd68-7f17-4927-8613-f08c4128d51c,3494,82,38535,64,35153,56423
e9691606-b745-41d1-8fd3-c011c9e37279,3494,82,38679,64,35311,56615
ffab9dde-8d74-4f8f-af15-a8550e0cbd13,3494,82,39335,64,35955,57491
06fa7ba9-6dea-4063-8c1f-8cb5bd270ed3,3494,82,38071,64,34700,55807
19d179c6-b78b-49b6-8b25-9c830bc527d1,3494,82,37495,64,34126,55039
27868d57-d926-4f7a-acd5-b52fe2dfccd6,3494,82,39335,64,35965,57491
0adec702-cf4b-472e-b646-23ac2e33a56e,3494,82,38583,64,35201,56487
5134a16a-0c59-4a4d-96be-d48c0a0348dc,3494,82,37479,64,34102,55015
f195d629-f1b7-4d29-82de-5ebdcc94cd48,3494,82,39191,64,35821,57299
180606a5-c7a8-4dcf-946c-febc36cd4a75,3494,82,38743,64,35373,56703
4eedc9e4-292a-4c3d-9bda-22f36c2a0010,3494,82,38183,64,34814,55955
a88e4f1c-d829-4ba6-a129-92429011efd9,3494,82,40087,64,36718,58495
b66ba4fd-ee44-4568-a0e0-60de5f2de05b,3494,82,39447,64,36077,57639
981beb0a-aec5-46ff-8eb2-c8b0b7b1660b,3494,82,38855,64,35483,56851
3779b0d9-926a-4dbd-b72b-38a08bb165f2,3494,82,39063,64,35683,57127
a2953640-bfc5-494c-b275-11aed2ae900e,3494,82,38615,64,35246,56531
dc0333a2-4839-4559-8da0-e6ebc637624a,3494,82,39207,64,35824,57319
e4f6c154-8161-446e-a247-a67874d438c7,3494,82,38055,64,34677,55783
2d26a0c3-ab0d-4f6e-bb6a-ae2a90c6d8c8,3494,82,38535,64,35160,56423
4f74280d-23ed-4a23-b3df-4749d4737331,3494,82,39815,64,36436,58131
9330995e-eea3-48de-b010-9b7c5c88a591,3494,82,38151,64,34783,55911
8843c1d6-44ea-408f-bba2-6638c9105430,3494,82,37719,64,34340,55335
e2a7483e-7e4a-4945-a527-b363d85f1705,3494,82,38791,64,35423,56767
bf3d8a08-e32f-4a4b-bf17-87be82c17284,3494,82,38935,64,35566,56959
0cd8b821-5df5-4e41-b208-776f1eeb59fc,3494,82,38503,64,35123,56383
259291a7-2fe0-46dd-8fe4-64ca81b348f7,3494,82,39287,64,35917,57427
b5f479a5-e95d-48b6-99f9-f86a0c29cf4b,3494,82,37367,64,33992,54866
9d8520ab-60cc-4c86-a3b9-3b86ec0877dd,3494,82,38599,64,35218,56511
5e3c6514-bf6d-4dc7-8887-d94cf5b62c30,3494,82,39415,64,36045,57599
d0881b7c-4c52-4dc1-b3ec-75085778e0db,3494,82,38791,64,35408,56767
7aa85db9-99d5-46a4-97aa-42df0fd2d529,3494,82,39815,64,36440,58130
1aaffbf3-a387-4305-ab64-b0f71131a136,3494,82,39319,64,35951,57471
350dcfda-911a-4f94-834a-b4d9691ee1bf,3494,82,38935,64,35558,56959
96777718-e6df-4a4d-b85d-864ed5692945,3494,82,39255,64,35876,57383
75492a7c-0f83-45fd-819e-45ac5c544c25,3494,82,40359,64,36980,58855
64982fcb-50c4-432f-8568-7e4bc696c4f5,3494,82,38407,64,35028,56255
c7d954c0-0884-406c-85e7-177ebc0cd7df,3494,82,38551,64,35172,56447
669cb51e-8e09-4d76-8745-c3b0c088c42b,3494,82,38295,64,34925,56103
9548b5aa-b478-4f47-bad6-d26164499d97,3494,82,38439,64,35059,56295
db1f29b2-ebf7-410a-b88f-613eb0e880df,3494,82,38071,64,34701,55807
3e6a5c87-1d2d-477f-adec-db2820066651,3494,82,39351,64,35978,57511
a8c19a44-1808-45a4-9832-34c68b276d67,3494,82,38679,64,35301,56615
d42d0b69-3c7a-43bc-8169-a9df2c5ccf17,3494,82,38855,64,35485,56851
4f47825c-5842-4b33-8575-6504df871f94,3494,82,39159,64,35790,57255
3713af68-9a49-45d7-8ea7-9ec804149bf5,3494,82,37703,64,34330,55315
e627cff7-2bb0-4fb0-99ec-8900092e4e43,3494,82,39271,64,35896,57407
44bc0c2a-1f50-4dfa-87b8-dace052cb72c,3494,82,38695,64,35313,56639
99f5c10b-1b4d-440e-be51-e2852da6b950,3494,82,37543,64,34174,55103
d081bc09-7c67-41ae-a52c-586abb5fd51d,3494,82,38551,64,35172,56447
d78eebd0-41a7-41bd-b0ba-c501c17ffb03,3494,82,40167,64,36792,58599
fed76aa8-e42b-4b0d-82df-c1781ae999bd,3494,82,38263,64,34881,56063
c64463ab-e9ae-4e1d-b29c-3962fab84a4b,3494,82,38391,64,35016,56231
cf3605f1-c713-4fc2-946f-1dccf707f0e9,3494,82,38775,64,35403,56743
83e2b1e2-5c3f-4ea6-a2ef-f7e282bf860d,3494,82,38103,64,34733,55847
1896ebba-80fa-4ad2-8ada-88a19cb814ed,3494,82,39127,63,35759,57211
cb7a4ba3-36ca-4b0e-8f28-f8fd5aa304c8,3494,82,37943,64,34568,55635
f60a373c-0e29-4f42-8c7a-d2b0ee0dba15,3494,82,39367,64,35996,57534
300267dc-3bb4-4191-8e82-f6a34ba133ad,3494,82,38903,64,35523,56914
5110c3ba-2970-40ea-a54b-0096a633c04b,3494,82,38695,64,35315,56639
5c6081ac-9b65-40c3-9f81-1630ad0d0863,3494,82,37831,64,34459,55487
9fa785b7-6cb1-43e5-a0cb-dddbc0dd09d6,3494,82,37127,64,33755,54547
4896b68b-ca5c-4f21-a61b-6b430d3cafe8,3494,82,39127,64,35756,57215
2f976b0b-7b7c-4b75-9a39-8b36d1435bdd,3494,82,39223,64,35847,57343
fc3c13aa-d6fc-4093-805c-d7323127bf2e,3494,82,38407,64,35035,56255
f4e45fe4-8a10-41cd-a75a-435218ca8e0e,3494,82,39719,64,36348,58003
272103ba-144a-47ec-8a08-d43e7121312a,3494,82,37847,64,34475,55507
02891842-d0e6-4ed5-9b1b-da75eb4c8410,3494,82,39239,64,35860,57363
228fa212-9fa2-4cc3-9c86-86d83fcb97e4,3494,82,39799,64,36426,58111
fa070a4c-e1b1-44f7-ac50-880cdc7fd116,3494,82,38215,64,34842,55999
45bec811-fedb-4133-8fa3-001e80970d03,3494,82,38567,64,35198,56467
d265568c-e81e-4824-97b8-e37e282749a2,3494,82,38311,64,34937,56127
1976d454-6b6a-428f-b9c2-6a51f216f36f,3494,82,38247,64,34867,56039
0a902c32-1095-41f1-a947-cb195bc12103,3494,82,39335,64,35966,57491
5072fc0f-e68f-49e2-9e17-d497aaa5b717,3494,82,38055,64,34683,55783
cbced959-2b94-4340-8428-55109de0f8b4,3494,82,39127,64,35756,57215
fb798410-1a8e-4391-b8ab-bbe8d84f103c,3494,82,38151,64,34770,55911
15342942-15d1-413b-8a43-3132418aedaf,3494,82,38023,64,34643,55743
2dd068b1-d23b-42f6-9c03-abf2fa8494b8,3494,82,39287,64,35907,57427
822bdc4e-b7af-424f-8fe3-4439b4204aaf,3494,82,39319,64,35949,57471
23228458-00d4-46f0-952a-da19dc69ef42,3494,82,39175,64,35793,57278
51a8c650-55ff-4e59-bd79-2d1ece5cc881,3494,82,38631,64,35255,56551
9f8acfd7-7802-4baa-a395-d0b106d50f1f,3494,82,38663,64,35282,56595
e15bf65d-917e-4519-99b3-407cf7e15ca8,3494,82,39127,64,35747,57215
62c33807-bdb1-4bd0-998c-0f5d7d7fe637,3494,82,38455,64,35086,56319
5a6c2a09-dc40-4a71-9e2d-5cd44622c79d,3494,82,38487,64,35104,56359
c6a1db76-a2ab-4577-8dec-54a5332cf87c,3494,82,38135,64,34756,55891
15cdebef-27d8-4184-99ca-85de076bfc97,3494,82,38199,64,34818,55975
20d14340-f0eb-42c1-9443-a133c165c4e6,3494,81,38503,64,35128,56378
da682084-b048-4328-979e-16e079f5c0b6,3494,82,39559,64,36186,57791
335cae68-dc1b-41e6-9d57-6f11cdb68fbe,3494,82,39607,64,36237,57855
cbcf68dd-0640-4002-829a-54188ae72913,3494,82,39079,64,35697,57151
4c87c6aa-283c-4133-9763-b4a7c5fd99e5,3494,82,38855,64,35482,56851
b0a493dd-0c6f-47db-a03c-fd3cc565cec2,3494,82,38567,64,35195,56467
148c0b3f-9568-49bb-911e-fe6e8c5bc3f0,3494,82,38503,64,35127,56383
dbdd422e-a10e-4b3f-9273-ce98d2262b42,3494,82,37783,64,34402,55423
d44a34bd-b93b-44d6-bf6e-9bf0abd86843,3494,82,38375,64,34997,56210
8e1c47cc-068b-4024-875a-ced3262c969b,3494,82,38583,64,35201,56487
ba876f2f-d370-4067-821d-b6802577a816,3494,82,38871,64,35498,56871
b46af9ea-2d97-45be-a7ac-a1fcd7723b0c,3494,82,38503,64,35126,56383
96e1c235-a3a9-4df9-bf59-cbcbbb89c012,3494,82,38775,64,35406,56743
9785dc74-c388-4fe2-8a09-d7d6408ff8de,3494,82,38983,64,35603,57023
c7e516b5-5c8d-4896-9aba-7cf861132537,3494,82,38247,64,34875,56039
fdf2ee72-abf4-42cf-9454-5d7388830e12,3494,82,37879,64,34503,55550
feffa9a1-1922-4091-bcc3-661985cc8e89,3494,82,37639,64,34267,55230
f3e83b75-9568-4ad7-b770-9573699c8668,3494,82,38359,64,34976,56191
ac112e01-d5a0-446c-acdb-3dc152bbf83b,3494,82,38791,64,35418,56767
5c8507ca-269e-498e-8aaf-fa89c87eb8aa,3494,82,39079,64,35707,57151
c576cc81-75fc-4d82-b527-7729e4d138c9,3494,82,39479,64,36111,57683
22c7223d-52f0-4676-b23c-bdcbf444bfe3,3494,82,38839,64,35460,56830
590555e9-ab86-45d2-a520-ffe96df2d6fc,3494,82,39255,64,35884,57382
fa373f75-932f-4955-9965-10eedcd4336b,3494,82,40055,64,36686,58451
b346fdb5-0649-420b-8fcb-baf69708d603,3494,82,38247,64,34872,56039
8be2a2e6-3646-478f-b95a-04ea0eb51bcc,3494,82,38503,64,35122,56383
1ad57e04-b44c-432c-a6f2-c526fa844cc2,3494,82,38359,64,34977,56191
23dcdb03-2014-49a1-b805-654de16199e6,3494,82,38263,64,34889,56062
2fe96b87-8799-4662-aedc-f7f8ba74f540,3494,82,38231,64,34851,56019
b16bb199-8de0-4a75-bb03-903a63e70a66,3494,82,39415,64,36038,57599
9534ef1f-1622-4d90-b392-c318c1f5bd5e,3494,82,39127,64,35753,57214
008d6729-286b-4fdc-a0e6-81aa91488738,3494,82,39159,64,35777,57255
c424b1a9-a983-421b-863a-1b619735de74,3494,82,38471,64,35095,56339
4e6015c1-c034-4f72-ab43-1ea8c3f7452d,3494,82,39367,64,35991,57535
25d86e14-3b75-40ec-a02d-ba411a849b73,3494,82,39255,64,35880,57383
e0a86a96-b4a9-4f2f-88bd-9ed0ac8e20a0,3494,82,38007,64,34626,55718
96c67817-c895-4b97-a2ca-0c86e9102883,3494,82,38343,64,34969,56167
86ba9f08-3d06-4a4f-bd06-86e8ff5b4ad5,3494,82,37927,64,34557,55615
e95bab1e-395a-4dac-9c65-09f0e44dcbd2,3494,82,38215,64,34833,55999
49dd40e9-5f38-4e68-a310-f2333e410167,3494,82,38423,64,35047,56275
fd36ee85-2922-4eb8-81c0-4811d6e2720c,3494,82,37879,64,34511,55550
6b822e7e-3cee-4c8e-a1d3-2d5d8965f8d5,3494,82,39239,64,35869,57363
c94e187e-6cb0-4e33-95a8-ba71ac58fcc5,3494,82,38359,64,34988,56191
ac4672d3-e535-46a1-bd50-7b8236c3cf1d,3494,82,38727,64,35359,56679
8d5ad276-681b-4c15-8034-f37c7e3ee9a2,3494,82,40423,64,37052,58943
8b5b3bc0-326d-4047-8abf-0ca7fbf0bba1,3494,82,39127,64,35746,57214
91e90a6c-ac5e-4308-8370-d4bd0cef0a97,3494,82,38935,64,35565,56959
dbc7441d-4394-4873-9e5d-562263b87d5e,3494,82,40231,64,36857,58687
1b065660-024a-429d-84fa-8144cb4a4f29,3494,82,38887,64,35510,56894
2df6645c-b450-496a-bcbd-a97f2d2c6f73,3494,82,39031,64,35650,57087
bd7dad42-60ee-4c58-abc4-e4e5b53224f7,3494,82,37959,64,34585,55655
1b9d58c2-0997-4270-87f1-af68bd8b622d,3494,82,38455,64,35086,56319
9a9fda42-b305-4003-bdb1-e826ced6257b,3494,82,39383,64,36009,57555
46f1061c-df9f-46f7-a076-f3987b05341d,3494,82,38903,64,35528,56915
3fd06d12-3c86-4105-ab7e-a3e30a5363e8,3494,82,40167,64,36794,58599
c4544bbe-6c86-439b-88c6-999b95b46780,3494,82,38135,64,34757,55891
61ad789f-8a4a-48d7-a99a-edae1405bfa7,3494,82,39415,64,36035,57599
f55d0f10-7f02-4c75-b18d-8431dce6ea85,3494,82,39319,64,35940,57471
c5b8e89b-a5e5-4172-8a60-468291c14582,3494,82,38791,64,35413,56766
cc93dfd2-104e-44f2-9b7d-e344a0f636d7,3494,82,38231,64,34852,56019
7b302b8e-c8c9-43ee-94e6-f5fdbb3be687,3494,82,39255,64,35880,57383
cb38b0bc-838b-4853-86fd-0e2169637efa,3494,82,39975,64,36593,58343
f2101357-8218-49ef-bb4d-49146bd5a8ea,3494,82,38407,64,35029,56255
d865a64d-8051-40b3-86e4-fcbf5095a7dc,3494,82,39319,64,35949,57471
70cc8b6a-4b61-4643-a629-86d8aac3d599,3494,82,39271,64,35889,57407
d7517559-8c54-4212-981b-3402efcf2c89,3494,82,38935,64,35558,56959
273ea686-8ac0-446b-b139-d7af6a008c8d,3494,82,39015,64,35647,57063
791d820a-a2a8-474f-ac1f-0753deb4deaf,3494,82,37543,64,34161,55102
71b12a53-cefc-4a93-9a5f-9e6ea959dcf3,3494,82,38695,64,35327,56639
d8c830d5-f144-499e-8fdc-f8080e468b14,3494,82,38375,64,34997,56211
87a1cc7d-9cb2-461c-a85e-f0cf1471562e,3494,82,39463,64,36091,57663
