index,private write key cipher size,public write key size,data cipher size,signature size,plaintext size,package size
3f2a1f1f-5d18-4411-a26b-c2728e07828d,3494,82,38039,64,34668,55763
be6ce835-c87d-4b88-8523-4e7694d58882,3494,82,38599,64,35231,56510
aec13c65-91bc-4ec2-acfb-572c0f427a06,3494,82,38759,64,35383,56723
4b2f144a-445c-4eb4-b458-ceeefb97c9bf,3494,82,39143,64,35766,57234
3adf7e02-d55c-43bc-b6ac-f04f3827fa63,3494,82,38743,64,35360,56703
5416c98a-de59-480e-a725-49b49268c4ed,3494,82,38791,64,35415,56767
60e5a0d9-ea80-45a1-b043-6a5bbdd5822c,3494,82,38551,64,35173,56447
aca4d9e1-8210-4d2d-a5b3-073697871d6e,3494,82,38679,64,35305,56615
f3505232-0055-4a04-b49f-85b43fc9474c,3494,82,40407,64,37032,58919
c5e9c82c-90f8-422a-87df-b55ce668a2a1,3494,82,39527,64,36151,57747
03360e1b-d4db-41f9-b4af-139375789764,3494,82,37975,64,34604,55679
6a6e6404-1cc8-492e-ba4a-8998ef69815a,3494,82,38615,64,35237,56531
8273c531-baeb-4ba5-ab6f-f729d0b3c4cd,3494,82,38519,64,35143,56403
5f873a07-fd79-40ed-89a8-595de73deb74,3494,82,39127,64,35748,57215
627b890b-4f56-4494-9f05-8272f495ef23,3494,82,38279,64,34897,56083
a88193b1-701a-4e86-a10b-7b3d16aa2216,3494,82,38519,64,35144,56403
b294ca6c-debc-412d-a057-efd787857f13,3494,82,37751,64,34377,55379
28802670-7099-475c-b969-9209be345d6f,3494,82,38583,64,35207,56487
88271f8c-92ba-499f-8436-399478741bb8,3494,82,38375,64,35007,56211
295ee10b-31ff-444a-959a-98a3250e5ae1,3494,82,39463,64,36089,57663
bc5f8fee-4d59-44ae-8626-0a9ef9a53ede,3494,82,38487,64,35109,56359
555ef806-a282-4dc3-989a-f9c1beea7a82,3494,82,38647,64,35270,56575
b1f8762a-4bb7-4c13-8eda-6bf334350b4e,3494,82,38007,64,34633,55719
96ce59c5-45a3-4ebc-b492-322f7dd4e33b,3494,82,37847,64,34468,55507
0ab01166-4ec3-4149-9483-eb1f0023b0ae,3494,82,39383,64,36008,57555
11a1025c-2082-496f-ba5e-7bbbabf18790,3494,82,37767,64,34390,55398
529e1571-1756-46f5-bc32-f52983aadb26,3494,82,37527,64,34150,55079
696270b0-3ed8-4d30-a5b2-ce775bc3e0c5,3494,81,37719,64,34349,55331
6b6dff3e-2818-44d0-8393-c959c61e959b,3494,82,38439,64,35056,56295
81761c8d-5038-4e7e-b8e3-72d24ab5f17e,3494,82,38119,64,34736,55871
724b6ec4-464c-479d-b6dc-c8324192f9d3,3494,82,38583,64,35205,56487
546a74d0-b0ee-40c2-99c9-11f0681bcfcd,3494,82,39543,64,36168,57767
8b37df0b-1233-4b45-9fd9-5f78f75d13e4,3494,82,37255,64,33873,54719
b8841c49-1186-4c3a-8e14-cf525726dac8,3494,82,38135,64,34754,55891
e723cfe7-e699-4756-b897-a61720d621e8,3494,82,38967,64,35593,56997
4adf47e4-f37c-4360-a124-7e329551fd52,3494,82,38935,64,35564,56959
3ae18240-d4c9-4770-90f5-1d5801a595b8,3494,82,39479,64,36106,57682
569d0589-f038-4b2b-b02c-20276f6b32ee,3494,82,37447,64,34072,54974
9eccf6d9-c542-4a1f-af5a-a4a32dd9d8f8,3494,82,38231,64,34848,56019
7386f69d-9448-4c69-8d0b-e6f93939a0d6,3494,82,39207,64,35838,57319
d4c2ec5a-1e05-400a-aa0d-72b107386f28,3494,82,38615,64,35244,56531
c3977b17-dbc9-4278-9dde-b56526d37850,3494,82,38007,64,34636,55719
4ddea2fd-61d0-4c58-9958-0852a306464c,3494,82,38471,64,35098,56339
075caf79-ad07-42e7-b43d-88a0aabe28d7,3494,82,39559,64,36186,57791
5222959b-7dcc-4e65-b172-d112756881a7,3494,82,38919,64,35548,56935
de1aaee4-e643-4462-a05f-e57f6e36acf1,3494,82,38839,64,35461,56831
395dce18-722e-4648-a8de-0260fde1b020,3494,82,38567,64,35195,56466
15b9ad3d-91b3-4d25-b741-f93750bbe916,3494,82,39031,64,35654,57087
12ba68df-ee22-4739-a270-f3384dd110cc,3494,82,38391,64,35011,56231
f2f740b6-d1a7-4574-ad36-12bd62ffa717,3494,82,38487,64,35113,56359
f7d4d1d4-2ba3-4aef-896c-4b8f403f1cf3,3494,82,39207,64,35836,57319
5d44947f-fe46-4e11-b0bd-37b11b288a07,3494,82,38695,64,35317,56639
113ec443-1f54-4904-923b-817b348de99b,3494,82,39191,64,35822,57299
3b2cdf3d-17e9-4e72-8189-b9f21da9b36f,3494,82,39479,64,36107,57683
ef9d8cf0-5fc9-42fb-9e60-9d4371f970d0,3494,82,38007,64,34626,55719
e391030e-89f6-4b0e-bf16-5f4a8fb8edc7,3494,82,39079,64,35708,57151
6e5ab6e5-2408-4764-baf3-9e29a9c0c76c,3494,82,38727,64,35358,56679
e97bf48b-a8c1-4269-acea-d6d6c0361842,3494,82,38247,64,34864,56039
f5a5335b-13ca-4676-8461-87c30824e8a1,3494,82,38391,64,35013,56231
f21fa702-1950-43f1-9571-d0e9b25b98b4,3494,82,38871,64,35495,56871
40ddbd17-c2ff-42a4-96aa-b2a997d8ad83,3494,82,39159,64,35790,57255
b5b3cfbe-b5e3-4c34-b6dd-3e8e9bb80b28,3494,82,39991,64,36612,58367
1af2e4b1-8cdf-45a8-90ac-ae555e0de8cb,3494,82,39735,64,36357,58023
9d45ee1f-c9c6-4e70-857a-25997cf902e9,3494,82,40343,64,36962,58835
a39f6940-7e87-4785-9036-e7f811f9ca5a,3494,82,38359,64,34985,56191
e6796c9e-eb2f-4271-bc47-9b486ababf2c,3494,82,37479,64,34104,55015
80a18e59-a6d6-46d2-9b27-c4985ffb1282,3494,82,39143,64,35769,57235
14fa9f48-487f-4881-b405-7d5832b1221e,3494,82,38615,64,35232,56531
630f57c8-2483-4517-a769-d6d0674a503a,3494,82,39607,64,36232,57855
678a7f7d-d8b9-4544-8ab1-1ac39520095e,3494,82,38711,64,35329,56659
b2048a0f-2a7a-4e65-8bb6-6ac7ea5c68ac,3494,82,37799,64,34420,55443
82edeb2b-7595-4248-819b-74bf43b02db0,3494,82,38151,64,34771,55911
4bd67fe3-c7a0-4f1a-b358-69c46884cafb,3494,82,39671,64,36297,57937
83e18ab8-49ab-40da-925f-605f1b1ab3a7,3494,82,38935,63,35563,56955
00dbe4ae-7718-4e6e-a36b-41775e6cd2b3,3494,82,38999,64,35620,57043
1c621ec1-a241-48be-a090-f7075ea120ca,3494,82,39847,64,36479,58175
3211f2fe-5ba4-4e26-acc1-e0845e996fab,3494,82,38839,64,35463,56831
1f69b11d-acc2-4960-a27c-163c60dc04fa,3494,82,38791,64,35421,56767
f1d87e24-d1e1-418e-a276-cdc61677c7b0,3494,82,38135,64,34766,55891
388f38b2-94b6-41f1-a2b6-7c0ff68d6ad6,3494,82,37799,64,34428,55443
04f9f219-8108-408f-a963-ddd364105d46,3494,82,38887,64,35509,56895
1afc6252-95fc-4000-a152-55f4d2d9d637,3494,82,39319,64,35946,57470
3f8fe1cf-9f6f-43e2-b737-5836b61bd419,3494,82,38151,64,34770,55911
be44fd5d-c8a6-4f99-a08e-fdef27921dc9,3494,82,38519,64,35140,56403
d6a445c9-d519-4874-8a25-3d00c2a7ec56,3494,82,39415,64,36043,57599
989ce474-19f7-4d6f-9424-132bdb69b278,3494,82,38647,64,35275,56575
b18dc3db-dc4b-4a04-b084-ad66facbd930,3494,82,38263,64,34892,56063
595889d9-2fb2-4ff8-81a0-e98e6cbdd1c8,3494,82,37959,64,34582,55654
c4969921-051f-4fc5-a6ca-dee09b1999e4,3494,82,39223,64,35846,57343
417f61e1-9193-45a5-9353-f21eebe21f08,3494,82,39287,64,35918,57427
7809d977-4377-4ad6-bc94-d480473841a5,3494,82,39223,64,35848,57343
c39057a2-4847-4edc-a666-c8ed0ad71b37,3494,82,39479,64,36105,57683
33d21282-48ac-4288-b350-03a7fef19e7e,3494,82,38807,64,35433,56787
5f06e9fc-3a63-4b8b-a4bc-b0ece49931fa,3494,82,39463,64,36088,57663
bc756e08-53c9-43b1-beaa-14e2e65ff38e,3494,82,39063,64,35690,57127
3224e37a-a567-414c-b53d-8990e5465cb6,3494,82,38343,64,34975,56165
7b0e9963-74be-4180-88be-32a74bd37ce0,3494,82,39159,64,35779,57255
52b23bb6-c52b-472f-94f6-280985cc6ebf,3494,82,38759,64,35382,56723
dc63ebb6-3ef0-41c4-9dec-b012ae4224a3,3494,82,39271,64,35889,57407
47d45813-e53c-43f8-b37e-d2ebf4054d98,3494,82,38935,64,35554,56959
a260de6a-9809-4777-a6e8-19b1eb631b2b,3494,82,37719,64,34342,55335
9691877b-6239-4685-b617-57454363c105,3494,82,40071,64,36689,58471
609ae24a-7ef9-4d67-bde5-b2cbc6052444,3494,82,37847,64,34475,55507
7c0ff4a2-ed95-448d-976f-14401765edcd,3494,82,39079,64,35705,57151
e46d4bc9-6e1a-406e-9ecf-6b51007d20bd,3494,82,37975,64,34605,55679
e2e114f7-c1ba-4226-afab-7dbb56ad6014,3494,82,39015,64,35633,57063
90d53372-251a-476c-9e8d-77bcc186969e,3494,82,38583,64,35213,56487
0c9b51ff-006e-4ce9-bdf6-96f61733a32e,3494,82,37911,64,34541,55591
d8b0064d-03d6-41ec-a539-bc32cb49aa50,3494,82,38055,64,34682,55783
30b33cbf-0c3b-4cf6-bdad-01d5503f6408,3494,82,38711,64,35339,56659
a20648e9-5cab-44ce-9978-ecffe6f661ae,3494,82,40247,64,36874,58707
1a01b3eb-c081-4d8e-9e53-73d394ee98e2,3494,82,39095,64,35717,57171
0a9de5e2-5d5b-4a3d-af13-15bd4dbbbee3,3494,82,38263,64,34884,56063
02c258e1-f12f-43ce-b06b-8535f44abba6,3494,82,38039,64,34667,55763
7ba05d2b-672a-477d-9368-5c8389729c95,3494,82,38391,64,35008,56231
1796f0ae-b1c6-4591-9e13-204589fb4671,3494,82,38455,64,35073,56319
874638f0-adab-42f1-b8f0-de0901189621,3494,82,38647,64,35273,56575
7df69792-3049-40ea-a0b8-a9bda5905078,3494,82,38871,64,35500,56871
00df474b-72b4-43b8-93ff-11dc7eca4b47,3494,82,39319,64,35946,57471
b9f82013-b498-4791-8208-399f393c56ef,3494,82,37783,64,34407,55423
862f76cc-9024-46f0-8a05-03390b65ed8d,3494,82,37943,64,34567,55635
a1c047d1-37db-4a88-a61b-d224c3a0f264,3494,82,38215,64,34837,55999
eb1ef50c-e657-4f60-a8c4-84c4b2222bd9,3494,82,37591,64,34220,55167
20540bc8-84b5-424d-91fc-dcbc677b7d2f,3494,82,39815,64,36443,58131
fd19ed9c-4fb6-4571-9a42-8bedf30a29d3,3494,82,39015,64,35643,57063
5876927e-0f9b-4bd4-ac6e-3881e2a51d5f,3494,82,37399,64,34030,54911
039caa3a-def9-4034-b79a-a7012f201b1d,3494,82,38407,64,35025,56255
16a66c27-5f8f-4403-9c03-fc5b58cead84,3494,82,39111,64,35728,57191
a9415228-7aff-4c2a-b11f-c97500212dd7,3494,82,39559,64,36184,57791
01f319cb-5b1c-43fa-97a5-690faa9161a0,3494,82,37639,64,34256,55231
96014367-7893-4080-bf24-0b7673088309,3494,82,38039,64,34662,55763
3bcd0450-a6fb-4d81-895a-c9988936d148,3494,82,38247,64,34875,56039
ab29d72b-5291-437d-b244-7f4798f60d1e,3494,82,38407,64,35031,56254
eaa639bc-6512-4e69-8692-55c239d5dc91,3494,82,38551,64,35172,56447
456d44c6-f4b2-48ae-ba6e-96afca902750,3494,82,37399,64,34020,54911
59de1d36-b633-4a7c-bfe7-3683cd98d2fc,3494,82,38471,64,35103,56339
f96b8f84-67d4-4c46-a50b-685918bab2e4,3494,82,40247,64,36878,58707
0646c533-0cdc-4074-8e97-21977a9f2ed3,3494,82,39031,64,35648,57087
f104d0f5-4b0c-40a1-b834-39a0cd70e5cb,3494,82,38215,64,34840,55999
8d17bc6b-68ba-4b7b-bf33-40b604c2d0ea,3494,82,38455,64,35083,56319
6ab10e48-e311-4562-8fd1-50e7f0bf15dd,3494,82,37767,64,34398,55399
fee7965a-61ce-477b-aca3-6d9f4ca5640e,3494,82,38999,64,35629,57043
18fb9ce1-84e5-48f6-8240-889287d05dda,3494,82,38839,64,35461,56831
6ad15718-f1f1-4cb7-95e6-0e50810dafc7,3494,82,39287,64,35911,57427
7850e793-655f-4b63-967a-48ad88cf3e87,3494,82,37463,64,34081,54995
9170c200-3ac1-4782-98ff-71bf6d5ed815,3494,82,39287,64,35906,57427
1928ed11-b478-48a0-994d-c53eac3f3356,3494,82,39015,64,35636,57063
477e386e-ade1-4afb-95ce-2c8051b654b5,3494,82,37959,64,34579,55655
f9b978f1-e654-4214-b8aa-7b6fe1a25e0f,3494,82,38775,64,35404,56743
46b0fadb-9155-41da-ae40-ec4d3e62c29e,3494,82,39031,64,35655,57087
b66b13a7-f350-43f6-869f-55a6dc18bc88,3494,82,39831,64,36455,58151
4daabf2f-9e2e-4186-b599-299b00306a5b,3494,82,37735,64,34356,55358
a66cbb09-5618-4e88-a76b-71ee86045b08,3494,82,39367,64,35989,57535
054ecb2a-cb29-4231-9f1c-16f87dfb1325,3494,82,38279,64,34897,56082
89855e55-6e60-45fa-8c56-28dacb41dabf,3494,82,38983,64,35601,57023
b8b8f6e1-3a20-4689-9fb4-1a4fa88705de,3494,82,37783,64,34404,55423
8f2b4a3c-d798-4322-bc58-b9fbc79de0aa,3494,82,37991,64,34608,55699
3c491a9f-0a05-4ab7-b9af-f4c1914906cc,3494,82,38839,64,35465,56831
1a6b69f7-e97c-430b-ab8f-8d495629ae3f,3494,82,38951,64,35568,56979
667f3994-1d8b-46a6-9eb7-e552518ac145,3494,82,38759,64,35377,56723
97215659-d0ad-41c7-9d3b-1650a55bba18,3494,82,37623,64,34248,55207
8af0237b-c2e9-49a5-a841-2dc215acc471,3494,82,39063,64,35685,57127
1a1311b2-41c1-433d-b25d-fc666d4ff585,3494,82,37911,64,34539,55591
7c97a50b-84d2-45e5-9b23-cf79500bee82,3494,82,38775,64,35401,56743
b56b970a-c9c6-43dc-8c7f-7ed8965fd887,3494,82,38615,64,35238,56531
29282974-768a-47d2-a446-dbb5f66253d4,3494,82,38871,64,35495,56871
f526b07e-4059-4ecc-ada7-e64a64abd9c2,3494,82,39975,64,36606,58343
f4288656-cc14-4c3d-9b73-9add97475dce,3494,82,38279,64,34901,56082
a8a0d09e-c27c-444e-a391-76fc35785395,3494,82,39303,64,35930,57445
69157dc6-1185-40b1-9637-57375eef7021,3494,82,38311,64,34931,56126
d06fbd2d-066d-43d7-9ed1-2597f0c532f1,3494,82,37431,64,34058,54951
5364a46a-f72c-439e-a312-38c7404631c3,3494,82,39159,64,35780,57255
b02cea0f-7ce0-4535-9897-3519a30aec9c,3494,82,38423,64,35045,56275
1721d69f-9afe-4c21-837f-f09846d2d078,3494,82,38423,64,35054,56274
160aa6ed-760e-4bee-a33c-5637da5a256f,3494,82,38647,64,35273,56575
85ad586e-d753-4e8c-ba0e-e211933aced8,3494,82,38791,64,35409,56766
84d09090-930a-46d9-b546-058164a401b5,3494,82,39239,64,35865,57363
98922378-217a-4f99-b8c7-5ce8b00be224,3494,82,39671,64,36293,57939
ab9fb234-43bd-4862-8b5b-0a99d73a6f92,3494,82,39559,64,36178,57791
9d4b6fea-e850-4539-8a81-6a04aa80f44c,3494,82,38567,64,35190,56467
21d51b49-f865-40b8-8433-0272372c71fe,3494,82,37143,64,33764,54567
161016e3-3e1b-43a2-9894-485e1a3d1a12,3494,82,37655,64,34275,55251
c18c3f51-6439-4f8f-a07d-370e7e549f76,3494,82,39383,64,36011,57555
fccd24eb-1a65-488a-9f5e-8e8f1d8ade34,3494,82,39751,64,36379,58047
5a2aff62-90a5-4f7f-a73d-0f37a419d7e5,3494,82,38615,64,35232,56531
5b08984f-33e4-434f-b39c-4f0e69c5be4d,3494,82,38439,64,35058,56295
c5276aec-d477-43b5-b64e-5c961e630632,3494,82,39223,64,35842,57343
0ca7b980-902b-4cbb-80b3-6c6833d1650f,3494,82,38935,64,35563,56959
3f7270ec-df8e-40df-8c15-f38e1f83bb81,3494,82,38631,64,35261,56551
42121d51-4645-4418-99ba-55b26ab6dddd,3494,82,38359,64,34988,56191
45633eb4-7ca3-4598-9027-e56c4b80c395,3494,82,37127,64,33744,54547
fc4f63b7-72ce-4cba-b3ab-3d23ea3ada3e,3494,82,38327,64,34953,56147
645b0d47-8f71-47cc-b6a4-85c349048b5c,3494,82,38775,64,35392,56743
8e431b96-b0a1-4e18-b5c4-b6e220545c41,3494,82,38391,64,35012,56231
124573eb-2e35-4a9f-93d2-efc0237709a7,3494,82,38823,64,35453,56807
a2a26031-a797-4fbb-8285-6c98ff481d2d,3494,82,37463,64,34090,54995
835c3fea-608a-408a-af0c-fb619b4fc139,3494,82,37815,64,34447,55463
3ecfdce4-0958-4955-933d-c61bfc7f9cce,3494,82,38855,64,35479,56851
3ae38b87-0cf7-4638-b4e6-e49182299514,3494,82,38295,64,34918,56103
04594e00-610d-497c-acac-c515f7d7c0c8,3494,82,37319,64,33943,54803
04555ef5-9eda-4829-8829-b0a34d60060d,3494,82,40071,64,36700,58471
bc368c7c-4b62-4f88-ba07-b8f0a9138971,3494,82,38439,64,35064,56295
5bded39c-193a-4e25-b05f-5df59e9822f0,3494,82,38935,64,35557,56959
cd3a9039-ec1d-4f29-9e2d-85289c907772,3494,82,38759,64,35386,56722
15c02095-6ec5-4dfe-9fcd-cd480b2dcf4a,3494,82,38679,64,35310,56615
687cd703-fec9-444f-a4f3-dc33a14328d6,3494,82,37559,64,34185,55123
83eede7d-5475-4e29-9c89-c1afecfb33f3,3494,82,38855,64,35481,56851
c4b851c2-68ad-4493-b659-a3d1855711eb,3494,82,39319,64,35944,57471
cc0cb523-4a71-4c4a-ac21-fb52c524026a,3494,82,38871,64,35491,56871
739b4bef-c7df-40b0-a2c7-407e52e47cbf,3494,82,38599,64,35219,56511
a0dbe600-112a-4313-b00a-b27947364a5e,3494,82,39463,64,36090,57663
5f72ded0-5399-476e-9fb2-1b4f445e6d13,3494,82,39047,64,35679,57107
87e1b835-209c-4419-bfba-2da074a654b1,3494,82,37479,64,34100,55015
7b9323ea-6586-4550-850b-eb88a2f249c8,3494,82,38887,64,35507,56895
c9585e7b-981d-4018-b360-a96be217d058,3494,82,39367,64,35994,57535
f068870f-c138-4041-957c-adaf8f631f7b,3494,82,38647,64,35278,56575
8dabbbf0-4a4f-40d6-936b-5f67f5f09443,3494,82,38407,64,35035,56255
419cd6e4-6243-4cbf-9cc9-648a07cdaf48,3494,82,39287,64,35914,57427
ae1426f6-5ce4-4f0a-9fc1-c396f32d0db5,3494,82,37399,64,34017,54911
08cdc501-a3b4-4b9f-a624-b34f2b5678b1,3494,82,38503,64,35125,56383
b576fb26-8a89-454b-8d8e-dd7a13c55c5e,3494,82,38807,64,35436,56787
d8c6165f-112e-479e-9b54-25076a3b2ad6,3494,82,38215,64,34836,55999
97ea5c80-dc08-4ce8-bde2-a75b6132f162,3494,82,38103,64,34728,55847
80a43062-98ac-40ca-9bf8-a6c773391842,3494,82,38439,64,35064,56295
671c5f66-6584-4351-b0dc-aeff62f5e14f,3494,82,39031,64,35651,57087
8bac7739-300b-4a7d-a2a5-b0fd32c84170,3494,82,39431,64,36053,57619
fdef5fba-d823-4df9-85e1-420780482187,3494,82,38295,64,34916,56103
10de3a22-754c-4b5a-aec2-4745832c5342,3494,82,38231,64,34852,56019
d0ee2c06-a720-4181-8b13-66c7098165e2,3494,82,39767,64,36396,58066
e5fa2ec1-db3f-4551-b115-f8c36ac73ae6,3494,82,38055,64,34672,55783
15a10af2-d440-48b6-9259-bf7b0e371493,3494,82,39031,64,35650,57087
b5d7651b-d952-49a5-b8f5-53fb71c899fc,3494,82,39495,64,36123,57703
dcee2eac-ae36-456f-9a50-f008b1d51763,3494,82,38535,64,35160,56423
81ab6a5c-0dac-49ad-aa0b-29ceb785c012,3494,82,39447,64,36065,57639
c4728620-120a-4525-a04c-c0b57530bc91,3494,82,39079,64,35710,57151
f617cf0d-6a4f-4803-a0e2-4bd0eb44c14b,3494,82,37367,64,33998,54867
057c67f1-f515-4b22-b14a-07eceda8aa32,3494,82,40119,64,36743,58535
0ef91701-b7d9-4dc1-9ec3-166de6340bae,3494,82,38151,64,34770,55911
91b47c0f-df30-43ba-85cb-7b9948365d18,3494,82,39271,64,35894,57407
167268d3-c904-45c4-ae50-79520571092a,3494,82,38119,64,34746,55871
8eb607c4-52d4-4d6c-b62c-c3ed96f1593e,3494,82,38199,64,34831,55975
b27af832-096d-486e-9c9f-35f3bd8f0146,3494,82,39687,64,36319,57959
b71b4577-6ad4-4b60-9c12-aa49a57d2b47,3494,82,38679,64,35305,56615
408f90d6-87d1-45a3-945c-d6680c29e65d,3494,82,38439,64,35057,56295
27d07c54-1d07-49da-891e-7c594937b6f8,3494,82,37303,64,33924,54783
0f4695f2-768a-4025-aa0b-c5b295516eac,3494,82,39159,64,35786,57255
6f59c745-e3ae-4e9b-8991-7ac89bf92523,3494,82,39143,64,35761,57235
69559753-4df5-4e41-a653-c331cb256e75,3494,82,38839,64,35460,56831
4b4401cf-fbf2-4010-adce-6861fc0b61b3,3494,82,38295,64,34922,56103
ec928ec5-c66f-4328-a8aa-b22e4966aa41,3494,82,38455,64,35084,56319
90a14e6c-5650-4824-8bc0-71eda4c56eac,3494,82,39047,64,35671,57107
