index,private write key cipher size,public write key size,data cipher size,signature size,plaintext size,package size
31d442b2-efe5-48a9-96b8-21a2588cb938,3494,82,37719,64,34351,55334
6d1a4868-cb00-4ff3-adbe-aa1e9f0d5dea,3494,82,37559,64,34188,55123
feaf3528-c76d-40ab-acb5-980debceb17c,3494,82,38727,64,35357,56679
a8c493fd-7c5f-46f8-9600-d5f6548a5b59,3494,82,38871,64,35503,56870
1e78cbc3-5161-42a1-b0ee-4bd5fdb86e96,3494,82,38215,64,34840,55999
191829ec-4b96-459d-960c-801fe6fd9433,3494,82,38551,64,35173,56447
1ecec3bf-3134-4b48-b7bb-a01412f67a09,3494,82,37991,64,34608,55699
dc897a54-d45c-40b9-aa39-236529148998,3494,82,38055,64,34686,55783
01d4d767-8224-42da-b768-782b4da6dfe9,3494,82,38343,64,34962,56167
befb888e-84d2-4c62-b704-f97e3adb056a,3494,82,37799,64,34424,55443
189e719a-a69f-4bbd-b28e-47e0ebd3d302,3494,82,38183,64,34805,55955
823a3741-578a-47cc-a027-f20014ce0dda,3494,82,38519,64,35137,56403
15e74dfa-d637-4ddb-84e4-567962e6a150,3494,82,38647,64,35276,56575
5d3b1001-902f-4dd9-aad9-5eaf8f570224,3494,82,37767,64,34389,55399
c0cb4012-4022-4e6a-855f-2dae0100dd8f,3494,82,38471,64,35098,56338
c79c8910-3f67-4582-9fe5-b72af55f4d45,3494,82,39511,64,36131,57727
e837b6df-01df-4592-b70c-f855151d88db,3494,82,39463,64,36090,57663
f01c17b4-f0aa-47ba-84e0-a4c38edf80f5,3494,82,39223,64,35846,57343
a5272d1f-83f7-4cd5-8201-ed02a61fa97d,3494,82,38295,64,34919,56102
4ac7c1c0-4a2e-423a-90de-4375e992799b,3494,82,37399,64,34025,54911
6e1f8a09-6efd-458c-bd8a-1d29be41eff7,3494,82,38215,64,34834,55999
d4b45e95-4a3b-4ef3-ad48-99473c057419,3494,82,40375,64,36992,58879
67922348-8859-4093-bf82-d7fcb1f488c6,3494,82,38295,64,34913,56103
b1b56eee-24bc-4d53-8410-fe0d022737fa,3494,82,38967,64,35593,56999
4a83a93f-20a5-4334-89e4-98b9f23d017d,3494,82,38455,64,35079,56319
7c25e96c-62aa-486a-8986-3e9140cad42a,3494,82,38231,64,34850,56019
8f05861c-e050-4675-b0b7-2b8112238a71,3494,82,38135,64,34760,55891
9149183c-7be9-454a-a215-ccd96eeb4c1d,3494,82,38695,64,35316,56639
b0f7e029-40b1-49c5-9c44-d7c6a161a2ca,3494,82,38983,64,35615,57023
61877d0b-dc27-4d0b-a222-525b0414aea4,3494,82,39319,64,35951,57471
fdad6a8b-8617-4086-9f3d-86671ea6a92c,3494,82,38103,64,34726,55847
f0215aa8-82d1-4ec2-bdcd-e47f749a01f7,3494,82,38199,64,34824,55975
f09438e3-2ec5-4cc5-a16d-120f4372f5d4,3494,82,40055,64,36681,58450
96910a8b-4146-4930-9bc9-be3e1e202616,3494,82,38167,64,34784,55935
b67203a6-9b05-41b0-9b7e-76fb59885438,3494,82,39127,64,35750,57214
d98eed66-471c-4671-91c5-4c8dcf48b381,3494,82,38423,64,35042,56275
b262a119-7f0e-4bf3-b7fe-617052f47575,3494,82,39639,64,36263,57894
5dbe252a-e2fb-4351-9728-ea94425fada6,3494,82,38295,64,34925,56103
3bef1afd-b55e-451f-ad89-b1b32110166e,3494,82,40551,64,37183,59111
7da79639-1e89-444a-b3ef-c8997c164657,3494,82,36999,64,33620,54375
36ea39d1-ff71-4d00-a86b-43c179e939f6,3494,82,37623,64,34247,55207
6a2a70ea-cec6-4a69-ab6f-3d9e20aefca0,3494,82,39895,64,36513,58239
c32c0ffa-4e51-4483-a917-9015c09287eb,3494,82,38023,64,34653,55743
edb44de2-92f2-4677-b781-41e4a8e6adef,3494,82,38471,64,35098,56339
be179e7f-b7f3-4efc-8d38-03e278aaaf1f,3494,82,39223,64,35853,57343
bcbb8fa8-47d4-4d3b-aff0-6f53afad8fb0,3494,82,39559,64,36180,57791
70b1d6d1-7de1-4695-99e3-b87ac726621b,3494,82,39639,64,36264,57895
9fccdb14-fd03-4c7b-8c4c-8c6f83d3ce6b,3494,82,37959,64,34590,55655
bf0bcd6e-ded4-465c-9f53-188878b92fd8,3494,82,38343,64,34968,56167
5613710e-5cc8-4556-bec6-1701def1c0f6,3494,82,37751,64,34381,55379
c41e2f3d-13a1-422d-b02c-984fd5239274,3494,82,38519,64,35139,56403
8b703f3c-29c9-467e-a432-4c9af170e8be,3494,82,38295,64,34916,56103
0bb39061-3058-48e6-9a50-2859ef196463,3494,82,37623,64,34246,55207
4e39949f-f170-4837-b647-218dfdc56904,3494,82,38535,64,35161,56423
4daea09f-0c03-4437-8fe6-8eb9a7b4c251,3494,82,38695,64,35312,56639
00053cc2-8bd0-4355-9d69-9018a7a4999a,3494,82,38487,64,35108,56359
c1d2c3e2-8b13-444d-b226-20161bb4d22a,3494,82,39447,64,36070,57639
4dc50acf-b2e4-4013-92d8-33dcebd5ec80,3494,82,39079,64,35698,57151
9f07cd2c-74fe-4691-b43e-6243a9afb67f,3494,82,38679,64,35304,56615
79bf1264-be05-4822-bd67-d733b1a4addf,3494,82,39319,64,35938,57471
ff327350-6086-4eb5-8cf4-93b9058898bb,3494,82,38807,64,35432,56787
0bf672ba-b685-4b47-9f72-1b6599cbedee,3494,82,39127,64,35756,57215
036af149-4809-46f6-b52c-b134f5a23270,3494,82,39271,64,35902,57407
44d724ad-34ec-4beb-8943-d0afbc814013,3494,82,38711,64,35338,56659
579c01b5-4416-454c-9a86-e34df829baf3,3494,82,39543,64,36169,57767
9e89552a-8e57-477d-a247-f79b5f71ce29,3494,82,38663,64,35282,56594
b771522a-23c6-46b5-b6ff-c8f4e52fd556,3494,82,39079,64,35707,57151
64acd89a-3ac8-4304-a287-d51f2d940a59,3494,82,38727,64,35353,56679
60966621-5078-4205-a32c-e866a896994a,3494,82,38951,64,35570,56979
e9f2aa34-e56b-4ac5-b1c3-53094827027a,3494,82,38775,64,35401,56743
232cfca1-10f2-471b-b7b3-8f0cd8629ac7,3494,82,38839,64,35468,56830
f19228a6-59f5-4915-a8f7-950747df3912,3494,82,38487,64,35113,56359
e4d4a21c-061b-4c0f-872e-b6b90bae45d6,3494,82,39543,64,36170,57767
cb4e2b61-a850-4f48-951e-3cf8a59f9a54,3494,82,37799,64,34418,55443
cdf34154-20d0-4d15-b99f-c419e0d1c837,3494,82,38983,64,35609,57023
5fc73469-01bd-4c70-8380-edbda8bb8e9b,3494,82,38647,64,35266,56575
e9136e3c-2041-4ac9-adab-8e5c547a3612,3494,82,39639,64,36266,57895
3221d6e7-bccd-419e-b001-489327ae42f3,3494,82,38487,64,35115,56358
e423cc25-05b3-418e-8eb0-843703853e49,3494,82,40103,64,36732,58515
774a3f59-7d4d-4347-9fc2-be72a7a75ab2,3494,82,39255,64,35876,57383
e2ce7d5d-86e6-4b56-9d7a-6e042da4b4b9,3494,82,39047,64,35674,57107
5e699cfa-c7c3-47a0-8dad-e6e6dff28ba1,3494,82,37703,64,34327,55315
9f1cbdb3-e09b-4636-929a-ec522982b75a,3494,82,39095,64,35721,57171
0aeeb60e-9930-419f-a09a-6e2322db34a2,3494,82,38823,64,35445,56807
dbd608be-ab5d-4ded-aea4-62c20e86b236,3494,82,36759,64,33380,54055
43069bd3-5cdd-4899-9d83-778335903a6f,3494,82,37911,64,34533,55591
2c8c684a-80c9-456d-a418-7c262d0e5a16,3494,82,38615,64,35237,56531
414f0c3c-b6f0-4f69-a313-4e9262c3d69b,3494,82,38791,64,35416,56767
282ccde4-523f-43bc-917f-25ef07cead1e,3494,82,37927,64,34545,55615
7cfcd147-c2a2-4ef2-b399-d96b05cb17ea,3494,82,38567,64,35187,56467
746dfe40-c791-459f-b11f-ea0061f833d9,3494,82,38167,64,34786,55935
af858746-c4bd-4ec2-a963-254626438349,3494,82,38935,64,35567,56959
aa15c346-efdc-4005-b5ee-570d5fbcde35,3494,82,39303,64,35931,57447
8a981311-6d08-4ba7-9358-527a6833a925,3494,82,38791,64,35414,56767
e3c5e377-b2e2-4b93-b4a9-f1fba104fa53,3494,82,38279,64,34904,56083
d425e809-50b1-4285-9401-7cda4ce7d5a8,3494,82,39415,64,36047,57598
0d8cd713-3045-44cb-8a62-952cbefb401d,3494,82,38903,64,35527,56915
922b68bc-8eda-43b9-85b7-7091533d4618,3494,82,38167,64,34794,55935
d459eb29-31da-4f7c-96f0-53387b00b36a,3494,82,38695,64,35320,56639
04cd485f-e572-45c9-b55c-469a7c3b6549,3494,82,39207,64,35838,57319
53997d65-b1dd-449d-93bd-508a8781468d,3494,82,38487,64,35117,56358
67047cd8-cacd-422e-8b11-f5d82a1d5db3,3494,82,37911,64,34531,55591
47e5d415-3482-40de-8eeb-b4e94f8dc1d5,3494,82,38759,64,35387,56723
b32d7eea-1d4b-4043-bb17-6fd0757904c8,3494,82,39831,64,36450,58151
78d6fbcf-a815-47f6-8870-c4f002d7b538,3494,82,37959,64,34591,55654
7b89bf19-9407-461e-8f39-c73bd0d27803,3494,82,37895,64,34518,55571
c54d5bb5-d26b-43ef-8710-32af46275770,3494,82,38055,64,34678,55783
4d8118ff-dafa-4baf-a0fd-04e817b9f3cb,3494,82,39495,64,36118,57703
b456b279-b092-4445-9400-af1490134535,3494,82,38583,64,35212,56487
f3a5fc87-b24e-45ce-9c50-868f2f08bace,3494,82,39031,64,35663,57087
f08d3cf8-0755-4b71-95b1-4e31e010eb11,3494,82,37991,64,34614,55699
dda84a6d-9e2d-4628-9302-b68038e8c9e4,3494,82,37239,64,33867,54695
56220862-261d-45a8-af1d-3e4d11c938f5,3494,82,38903,64,35520,56915
c35157a7-1732-4203-9d39-e94954d638fd,3494,82,39111,64,35740,57191
e3aacfad-9d6e-4c31-b088-547be321958f,3494,82,39047,64,35671,57107
18f1efc3-f61b-4a15-be56-d16423ff275c,3494,82,39143,64,35768,57235
752a57b2-3405-423c-9e60-211dd51d8864,3494,82,39159,64,35789,57255
a3212ae2-10b2-4c89-9d7d-8374729a4f0b,3494,82,38391,64,35009,56231
cb26da12-c364-447b-860d-c78c503b706c,3494,82,39607,64,36224,57855
e0f8d34e-00e6-42b8-9de9-6b13fc8e47b1,3494,82,39415,64,36039,57599
b2ca3f2e-6ace-4663-94ae-68aa103a124e,3494,82,40135,64,36756,58559
f027f7c6-4909-4160-a430-421f08cfb535,3494,82,39751,64,36380,58047
340368aa-9f52-4dd2-a9af-3c338fc82ecf,3494,82,38855,64,35480,56851
561e607f-b839-43c6-b52d-4cf1c5c0c8d9,3494,82,38455,64,35075,56319
ce92da6b-b40f-4cec-a8c5-b750b34436e0,3494,82,39847,64,36475,58175
3f6ab1ea-fbaa-49f6-a9a8-66f57e83ad24,3494,82,40279,64,36910,58751
ed092c16-9b5d-4b30-a4e5-09f262b4ccbc,3494,82,39607,64,36231,57855
98909280-fef3-4a4b-af02-1860e37c3798,3494,82,38583,64,35208,56487
000a91e3-edd3-4d8c-91ba-a55a515c162d,3494,82,40055,64,36684,58451
fd57d7b4-c091-42aa-bf07-8eb524747447,3494,82,38967,64,35596,56999
58646124-5db2-4776-a886-ee318a9fc06c,3494,82,37223,64,33853,54674
5d4dd22f-645f-4918-9bc6-f5d0fec57a20,3494,82,37719,64,34341,55335
6adba47c-41f5-496f-ae38-ae925057cd6e,3494,82,38647,64,35267,56575
19afa50e-1452-45c1-999e-db086da1903f,3494,82,38855,64,35483,56851
b51456d1-62ff-4440-adf0-dea6a22a647a,3494,82,38903,64,35532,56915
ebde1538-0a6f-475e-9940-04cad0bc8302,3494,82,39207,64,35829,57318
8025824e-7455-4378-90e2-b1fa085704eb,3494,82,38967,64,35597,56999
f9ba5163-3c47-4564-8f90-bfd01a78d2a0,3494,82,38119,64,34742,55871
647cd8ab-45aa-4186-b3cf-1bea047055c7,3494,82,38583,64,35214,56487
a35d77b9-88ca-44d6-8782-b47503ede4c3,3494,82,39031,64,35659,57087
bd1423e4-a1e1-450e-920b-1c795ff83294,3494,82,39207,64,35826,57319
ddae5be0-9c53-443b-af6f-904f1e8eac15,3494,82,39015,64,35636,57063
719e0793-25b6-4405-a669-16499ff86d0d,3494,82,37959,64,34589,55655
1e932df0-4cde-4941-bacc-dd137d4100da,3494,82,39495,64,36115,57703
ff17e836-e61f-42b2-84e1-23ac6b000e17,3494,82,38199,64,34825,55975
01dc5802-8df1-44fd-a5b6-615d189dc160,3494,82,38951,64,35575,56979
5af480ec-2cf9-4704-b58f-0d86be6aac7c,3494,82,38375,64,35004,56211
4782fe8f-b040-4c6e-8d25-3ce8e1f03a94,3494,82,38919,64,35546,56935
93ab6410-59a9-4e73-abcc-f8a8d9f1db2f,3494,82,38023,64,34655,55743
b6a65c31-c6fa-42e2-8f35-5dd4efb7a0de,3494,82,38103,64,34726,55847
7cb71b32-94e0-40d9-90ba-1969585d8d0a,3494,82,38887,64,35512,56895
6c984e30-db32-4c92-a00a-1a87ef4808f4,3494,82,38279,64,34904,56083
db108fde-6b54-49fa-9b84-19447975dac7,3494,82,39527,64,36152,57747
b50bed04-14da-4e13-ae55-ae90f2c6517d,3494,82,39223,64,35841,57343
57d5289b-d337-4fd1-a22b-e03efeec487e,3494,82,39543,64,36166,57767
7540654c-42f4-4775-8f50-52173786547d,3494,82,38279,64,34907,56083
e574021b-f156-42b2-bdd2-6acba23f6686,3494,82,38903,64,35530,56915
586b65cd-a704-40b6-9bbc-ab29d6e8135c,3494,82,38295,64,34925,56103
220668b8-c51e-4160-9e4e-3c40ec9df5b6,3494,82,38919,64,35540,56935
9d43d91c-aab3-4273-a96f-7c25732d7af1,3494,82,37927,64,34557,55615
943a40dd-ee8f-484c-9401-7fa16ecca94a,3494,82,39735,64,36353,58023
810a4955-a410-4664-93d9-3d107de62608,3494,82,39047,64,35678,57107
6c1a15b1-0b1d-46c4-ba1f-01bc34a77fb6,3494,82,38471,64,35088,56339
44cca0e3-a391-43a7-88e3-808a2831fb24,3494,82,39639,64,36265,57895
121a4d04-8bb7-4c5c-9ced-b7aa6e06e955,3494,82,38471,64,35089,56339
8c1a9d70-3c1c-4396-b24f-779787218fb2,3494,82,38855,64,35483,56851
f375a09d-a9a8-44a8-b231-3a12e032b080,3494,82,38599,64,35230,56511
897fabd3-ca18-488d-9058-f451cd4da2e4,3494,82,38583,64,35210,56487
4be6b450-dad8-437c-aab1-12bee515b9e5,3494,82,39479,64,36097,57683
67c2c7fe-4b8d-44b9-b5b8-7350d2ad824b,3494,82,38727,64,35354,56679
1ea3ec6b-e04e-4991-8e31-3353df104af0,3494,82,40487,64,37112,59027
e8ca4403-12f9-45f2-b58c-77d01cc747f5,3494,82,38007,64,34639,55719
b786f82e-6d31-4a45-a751-11960a362998,3494,82,39463,64,36095,57663
5f951775-d7f2-4204-84a8-c1ddb4572dff,3494,82,38631,64,35260,56551
7bc9a865-14fa-4f06-aa60-eaea5703ee75,3494,82,39015,64,35642,57063
7a1af8a7-6d68-4ab7-a4e5-bbd32ce3e93f,3494,82,39207,64,35827,57319
df10ba7b-23fa-4d54-898e-758c047df9b3,3494,82,39575,64,36195,57811
9394a063-3ee4-4305-85c8-e072c69487ea,3494,82,39735,64,36355,58023
7e18675d-ec6d-4d10-ac97-e368f1111b12,3494,82,39095,64,35718,57171
28d033a2-ac32-4eb8-a343-6290a76b20a5,3494,82,38599,64,35218,56511
8315670c-ebff-4379-8f21-4706d5b9d662,3494,82,38679,64,35304,56615
99da2de9-e85e-4df7-82e3-e41edd5dfa6b,3494,82,38215,64,34832,55999
1d27bcbf-bfd2-418d-8f5e-18fa4776b02f,3494,82,39831,64,36453,58151
649aa642-1576-4935-a768-eae33ff3ce77,3494,82,39015,64,35642,57062
ce203f8d-35a7-487c-99b5-695a0086c728,3494,82,38919,64,35545,56935
be53a35c-9ebe-4533-b014-e4b31d892d28,3494,82,37815,64,34438,55463
cdd0cf71-bb86-4a79-9de6-8c9045df9d6d,3494,82,38887,64,35512,56895
14eafe8d-a1ee-4f92-974d-a8c1fd6615fb,3494,82,38135,64,34761,55891
5144f2b3-7213-4214-b5ce-bcb1123cd5d6,3494,82,38487,64,35116,56359
fbaee82c-4391-4e2e-b8ad-db129c178936,3494,82,37863,64,34485,55527
4e1dfe79-a95e-4405-8d72-e9b1dd2b7b7c,3494,82,39111,64,35729,57191
963efe8b-84fe-4b06-b626-1eaed0d859a7,3494,82,40007,64,36630,58386
4cdf2c1c-ee8c-4b6e-b96a-c6d68e15c5a1,3494,82,38791,64,35419,56767
df2dc49c-353d-48e0-a583-a1f026f05d7c,3494,82,38631,64,35250,56551
131c48c7-dd67-4590-a8e4-d574531aec07,3494,82,38327,64,34958,56147
d614d2a6-d072-431e-9da8-b0d953cf171b,3494,82,39303,64,35931,57447
ad5d0861-7155-41fd-8343-935fff053c99,3494,82,39031,64,35658,57087
2ebc3688-df83-46f4-b738-eb2d180df1a3,3494,82,39735,64,36353,58022
1635773a-0d62-4e66-a122-4bcf25ff6b8e,3494,82,38567,64,35199,56467
ec2b0bd5-2eac-45f2-b383-ae07997128da,3494,82,39559,64,36185,57791
7695c97b-a232-4dd4-9b2e-3d4e9cae1dc1,3494,82,39207,64,35834,57319
43b6f601-933a-4b6d-9bb6-a2c13783ca34,3494,82,37959,64,34581,55655
67e42580-afc5-490c-9e81-f234181ddfd9,3494,82,39431,64,36056,57619
60012235-1b79-4c58-a6f4-4d430323ae15,3494,82,38631,64,35254,56551
6515a28d-6c56-440b-ac95-c91acc52f145,3494,82,38471,64,35092,56338
392a7222-d4f0-47b6-82a1-21879796627f,3494,82,38535,64,35165,56423
35f0c082-c359-40f3-a417-2ba1f0f753ee,3494,82,39607,64,36234,57855
68e7dc3d-646f-4888-b96f-4825bbd1f7be,3494,82,38151,64,34778,55911
a562b0ea-af54-4310-8249-3249de59ebbe,3494,82,39607,64,36231,57855
c0f63c72-bba6-4bcf-85c4-300d9ba9f250,3494,82,39095,64,35714,57171
f2d34295-1ca4-4bff-a8f2-6438b17fd747,3494,82,38663,64,35286,56595
fc2d412e-f654-42ca-b422-ed97cb27403c,3494,82,38327,64,34951,56147
c73c281d-f869-4b3d-ba4a-3ab65b16a59d,3494,82,38743,64,35360,56703
a823f573-ba4f-4666-a595-696d00197528,3494,82,38903,64,35523,56915
4a4ec638-5316-4259-ab50-73046c00efc4,3494,82,38231,64,34856,56019
cbd31c7b-1b5a-4fc1-91a9-c01eb7461ffc,3494,82,37895,64,34517,55571
33d1634e-ae2e-4e63-a2e4-a2f35a3b2e28,3494,82,38647,64,35265,56575
68e01302-2210-4679-be16-5cf18b17baf9,3494,82,38839,64,35458,56831
34f7f0b8-6e04-47fc-9fb5-5de97a99e33d,3494,82,38903,64,35526,56915
9fc9c161-0bb9-4ecb-8942-8d8ea80f1e4d,3494,82,38823,64,35448,56807
0c75d758-e9b6-4efe-a13e-e1d14e716c6d,3494,82,38871,64,35502,56871
eb8272cd-af3d-4204-a602-3da31ebefa4d,3494,82,39207,64,35832,57319
e981c196-d2c3-4412-b8ad-8d5986109187,3494,82,38295,64,34922,56103
3cee21d4-3cf8-493a-b350-492ca15ffa3e,3494,82,37847,64,34468,55507
8e01e1a6-b42c-4a3f-85e7-33a53ce78a66,3494,82,38839,64,35471,56831
87975b73-c072-4497-9a1c-6af70780e529,3494,82,38759,64,35379,56723
c3133a03-c890-482e-a9fd-6fcf8ef8fca6,3494,82,38999,64,35617,57043
80a65608-24d7-4558-acf5-11cb96418aa4,3494,82,40183,64,36801,58623
8913a0b6-c4c3-4be0-81a2-ad9b8e9da82c,3494,82,39335,64,35964,57491
ac72ef0b-f168-444c-9ce6-3b359803c415,3494,82,39623,64,36248,57874
5dcaa4a1-fe91-43af-839b-467f94720cc1,3494,82,39079,64,35706,57151
1cc6eccb-89e7-4307-8909-0a295998128a,3494,82,38039,64,34666,55763
36f4eada-5091-46f5-aafd-b6eac8ba3274,3494,82,37959,64,34589,55655
2d733753-a90c-416a-bd95-6a149e694829,3494,82,37943,64,34560,55634
d48bf418-0493-4a31-bd48-eb0a80736180,3494,82,37911,64,34529,55591
fa367d67-5766-477b-ad9a-d12e2b5c6260,3494,82,38887,64,35507,56895
f404db06-007f-44da-ac40-0fb7a669cd01,3494,82,37767,64,34395,55399
0941ea40-679d-4736-85f7-523a6e2ff415,3494,82,38487,64,35108,56359
d2186996-0bd7-4099-aca6-956ce9d05324,3494,82,39303,64,35926,57447
aca296e1-499d-435c-9697-180831eafb3a,3494,82,39431,64,36058,57618
c568cbeb-9c27-4291-847e-b941e8c284a9,3494,82,38119,64,34746,55870
6d190b2e-3152-4bda-9c5a-cac24982e8c0,3494,82,38263,64,34881,56063
2d3f78c0-1339-40ce-bb2c-c6de515b9405,3494,82,38759,64,35376,56723
b9342e31-ddf3-47a2-ab48-5981ddc4b93f,3494,82,38663,64,35289,56595
c3863110-30fe-413d-83aa-36e52b12425d,3494,82,37591,64,34213,55167
e7b114ca-9f31-44f0-af66-fb8b1b27faee,3494,82,39863,64,36494,58195
be5b6494-8c97-4664-baf2-63151c13f41f,3494,82,39095,64,35713,57171
3d503a0f-a5d0-4e19-863b-baa84202263e,3494,82,38487,64,35109,56359
c7b48956-8403-4746-8581-7dbbc0aaffbf,3494,82,38679,64,35304,56615
748d360a-9414-4ecf-98aa-4b5dc88216ff,3494,82,39271,64,35899,57407
781a4bec-934a-469e-8b41-98ae79d313e7,3494,82,39303,64,35930,57446
